18,2,16,0.0000,0.0000,19.0759,0.0000,0.0000,0.0000,933.6978
18,2,17,0.0000,0.0000,500.0000,0.0000,0.0000,0.0000,378.1423
18,2,18,0.0000,0.0000,16.4431,0.0000,0.0000,0.0000,359.8722
18,2,19,0.0000,0.0000,141.9811,0.0000,0.0000,0.0000,202.1154
18,2,20,0.0000,0.0000,31.7358,0.0000,0.0000,0.0000,166.8534
18,2,21,0.0000,0.0000,60.1681,0.0000,0.0000,0.0000,100.0000
18,2,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000
18,2,23,0.0000,0.0000,0.0000,0.0000,0.0000,421.0526,500.0000
19,0,0,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,975.0000
19,0,1,92.2215,0.0000,0.0000,0.0000,0.0000,0.0000,872.5317
19,0,2,147.9007,0.0000,0.0000,0.0000,0.0000,0.0000,708.1976
19,0,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,708.1976
19,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,708.1976
19,0,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,708.1976
19,0,6,0.0000,0.0000,47.3779,0.0000,0.0000,0.0000,655.5556
19,0,7,0.0000,0.0000,500.0000,0.0000,0.0000,0.0000,100.0000
19,0,8,0.0013,0.0000,0.0013,0.0013,0.0000,132.0937,225.4873
19,0,9,0.0013,0.0000,0.0013,0.0013,0.0000,299.8247,510.3192
19,0,10,0.0000,0.0013,0.0014,0.0000,0.0013,0.0300,510.3459
19,0,11,0.0013,0.0000,163.9562,0.0013,0.0000,0.0013,328.1733
19,0,12,0.0000,0.0013,0.0013,0.0000,0.0013,339.1874,650.3997
19,0,13,0.0000,0.0013,0.0013,0.0000,0.0013,368.0020,1000.0000
19,0,14,0.0000,0.0000,427.5000,0.0000,0.0000,0.0000,525.0000
19,0,15,0.0000,0.0000,0.0000,0.0000,0.0000,500.0000,1000.0000
19,0,16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1000.0000
19,0,17,0.0000,0.0000,120.0000,0.0000,0.0000,0.0000,866.6666
19,0,18,0.0000,0.0000,500.0000,0.0000,0.0000,0.0000,311.1111
19,0,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,311.1111
19,0,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,311.1111
19,0,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,311.1111
19,0,22,0.0000,0.0000,0.0000,0.0000,0.0000,500.0000,786.1111
19,0,23,0.0000,0.0000,257.5000,0.0000,0.0000,0.0000,500.0000
19,1,0,287.5001,0.0000,0.0000,0.0000,0.0000,0.0000,180.5555
19,1,1,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,655.5555
19,1,2,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,655.5555
19,1,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,655.5555
19,1,4,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,655.5556
19,1,5,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,655.5556
19,1,6,0.0000,500.0000,0.0000,0.0000,0.0000,0.0000,100.0001
19,1,7,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,100.0000
19,1,8,0.0013,0.0013,0.0000,0.0013,0.0666,0.0000,100.0616
19,1,9,0.0000,0.0013,0.0013,0.0000,25.6248,0.0013,124.4036
19,1,10,0.0000,0.0013,0.0013,0.0000,0.1207,0.0013,124.5166
19,1,11,0.0000,0.0000,0.0013,0.0000,500.0000,0.0013,599.5164
19,1,12,0.0000,0.0013,0.0013,0.0000,168.8851,0.0013,759.9557
19,1,13,0.0000,0.0013,0.0013,0.0000,252.6800,0.0013,1000.0000
19,1,14,0.0000,355.0001,0.0000,0.0000,0.0000,0.0000,605.5554
19,1,15,0.0000,72.5000,0.0000,0.0000,0.0000,0.0000,524.9999
19,1,16,0.0000,0.0000,0.0000,0.0000,500.0000,0.0000,999.9999
19,1,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,999.9999
19,1,18,0.0000,309.9999,0.0000,0.0000,0.0000,0.0000,655.5556
19,1,19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,655.5556
19,1,20,0.0000,500.0000,0.0000,0.0000,0.0000,0.0000,100.0000
19,1,21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000
19,1,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000
19,1,23,0.0000,0.0000,0.0000,0.0000,421.0526,0.0000,500.0000
19,2,0,0.0000,0.0000,0.0000,500.0000,0.0000,0.0000,975.0000
19,2,1,97.9562,0.0000,0.0000,0.0000,0.0000,0.0000,866.1598
19,2,2,249.8099,0.0000,0.0000,0.0000,0.0000,0.0000,588.5932
19,2,3,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,588.5932
19,2,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,588.5932
19,2,5,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,588.5932
19,2,6,0.0000,0.0000,84.7339,0.0000,0.0000,0.0000,494.4445
19,2,7,0.0000,0.0000,355.0000,0.0000,0.0000,0.0000,100.0000
19,2,8,0.0000,0.0013,0.0013,0.0000,0.0013,96.2716,191.4564
19,2,9,0.0000,0.0013,0.0013,0.0000,0.0013,142.6099,326.9341
19,2,10,0.0000,0.0013,0.0000,0.0000,0.0013,500.0000,801.9339
19,2,11,0.0000,0.0013,311.5803,0.0000,0.0013,0.0013,455.7345
19,2,12,0.0013,0.0000,0.0013,0.0013,0.0000,272.5197,714.6266
19,2,13,0.0000,0.0013,0.0013,0.0000,0.0013,300.3948,1000.0000
19,2,14,0.0000,0.0000,0.0001,0.0000,0.0000,0.0001,1000.0000
19,2,15,0.0000,0.0000,37.7981,0.0000,0.0000,0.0000,958.0021
19,2,16,0.0000,0.0000,16.4573,0.0000,0.0000,0.0000,939.7162
19,2,17,0.0000,0.0000,500.0000,0.0000,0.0000,0.0000,384.1607
19,2,18,0.0000,0.0000,17.1601,0.0000,0.0000,0.0000,365.0939
19,2,19,0.0000,0.0000,143.0772,0.0000,0.0000,0.0000,206.1193
19,2,20,0.0000,0.0000,33.0576,0.0000,0.0000,0.0000,169.3887
19,2,21,0.0000,0.0000,62.4498,0.0000,0.0000,0.0000,100.0000
19,2,22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100.0000
19,2,23,0.0000,0.0000,0.0000,0.0000,0.0000,421.0526,500.0000
